latitude,longitude,timestamp,Route,session_id
22.602304482792377,88.469838750637,2025-03-18T11:20:31+05:30,Route1,ERQL115728WENTU
22.602792561439465,88.46980668078277,2025-03-18T11:20:41+05:30,Route1,ERQL115728WENTU
22.603299815598636,88.46965878772858,2025-03-18T11:20:51+05:30,Route1,ERQL115728WENTU
22.603391466768496,88.46959876948301,2025-03-18T11:21:01+05:30,Route1,ERQL115728WENTU
22.603828818073794,88.46943660575903,2025-03-18T11:21:11+05:30,Route1,ERQL115728WENTU
22.604290727097563,88.46919693969198,2025-03-18T11:21:21+05:30,Route1,ERQL115728WENTU
22.604897874580367,88.46909236334409,2025-03-18T11:21:31+05:30,Route1,ERQL115728WENTU
22.60501963187632,88.46906437017083,2025-03-18T11:21:41+05:30,Route1,ERQL115728WENTU
22.60547387967013,88.46888704929131,2025-03-18T11:21:51+05:30,Route1,ERQL115728WENTU
22.605807838448445,88.46881615500706,2025-03-18T11:22:01+05:30,Route1,ERQL115728WENTU
22.606119834900607,88.46866232297612,2025-03-18T11:22:11+05:30,Route1,ERQL115728WENTU
22.606286169080803,88.46860999375326,2025-03-18T11:22:21+05:30,Route1,ERQL115728WENTU
22.6066412371001,88.46859563510509,2025-03-18T11:22:31+05:30,Route1,ERQL115728WENTU
22.60726408990449,88.46828863385554,2025-03-18T11:22:41+05:30,Route1,ERQL115728WENTU
22.607629759998076,88.46819467001933,2025-03-18T11:22:51+05:30,Route1,ERQL115728WENTU
22.608062028520568,88.46807643084207,2025-03-18T11:23:01+05:30,Route1,ERQL115728WENTU
22.60851040909068,88.46788131774338,2025-03-18T11:23:11+05:30,Route1,ERQL115728WENTU
22.608909716054868,88.46776664340814,2025-03-18T11:23:21+05:30,Route1,ERQL115728WENTU
22.60939996743524,88.46753835408958,2025-03-18T11:23:31+05:30,Route1,ERQL115728WENTU
22.609743565139635,88.46743088238236,2025-03-18T11:23:41+05:30,Route1,ERQL115728WENTU
22.61054412820883,88.46728773611278,2025-03-18T11:23:51+05:30,Route1,ERQL115728WENTU
22.61083108247098,88.46711224467799,2025-03-18T11:24:01+05:30,Route1,ERQL115728WENTU
22.611303668548707,88.46698152545548,2025-03-18T11:24:11+05:30,Route1,ERQL115728WENTU
22.611599534812157,88.46683597008553,2025-03-18T11:24:21+05:30,Route1,ERQL115728WENTU
22.612136256728476,88.46667248334393,2025-03-18T11:24:31+05:30,Route1,ERQL115728WENTU
22.612441495169097,88.46659066740676,2025-03-18T11:24:41+05:30,Route1,ERQL115728WENTU
22.61260277870563,88.46654115607521,2025-03-18T11:24:51+05:30,Route1,ERQL115728WENTU
22.61258049539134,88.4665351487381,2025-03-18T11:25:01+05:30,Route1,ERQL115728WENTU
22.612961075676267,88.46634657502136,2025-03-18T11:25:11+05:30,Route1,ERQL115728WENTU
22.61319229808711,88.46624205202033,2025-03-18T11:25:21+05:30,Route1,ERQL115728WENTU
22.613512072431163,88.46629526058302,2025-03-18T11:25:31+05:30,Route1,ERQL115728WENTU
22.613622286583063,88.46619043183387,2025-03-18T11:25:41+05:30,Route1,ERQL115728WENTU
22.61388443868382,88.46604046491984,2025-03-18T11:25:51+05:30,Route1,ERQL115728WENTU
22.614365606245453,88.46599891249434,2025-03-18T11:26:01+05:30,Route1,ERQL115728WENTU
22.614883062863974,88.46587134698666,2025-03-18T11:26:11+05:30,Route1,ERQL115728WENTU
22.615097276263466,88.46568787555998,2025-03-18T11:26:21+05:30,Route1,ERQL115728WENTU
22.615521600513272,88.46550514636294,2025-03-18T11:26:31+05:30,Route1,ERQL115728WENTU
22.615858783473886,88.46539755129334,2025-03-18T11:26:41+05:30,Route1,ERQL115728WENTU
22.616438158696873,88.4652000717208,2025-03-18T11:26:51+05:30,Route1,ERQL115728WENTU
22.616543567230433,88.4652777988299,2025-03-18T11:27:01+05:30,Route1,ERQL115728WENTU
22.61678948107742,88.46524135415427,2025-03-18T11:27:11+05:30,Route1,ERQL115728WENTU
22.617048547118582,88.46504578875272,2025-03-18T11:27:21+05:30,Route1,ERQL115728WENTU
22.61727768514251,88.4649978475818,2025-03-18T11:27:31+05:30,Route1,ERQL115728WENTU
22.617773781112476,88.46485970918957,2025-03-18T11:27:41+05:30,Route1,ERQL115728WENTU
22.617829501029338,88.46483798109307,2025-03-18T11:27:51+05:30,Route1,ERQL115728WENTU
22.61814620306319,88.46470971440601,2025-03-18T11:28:01+05:30,Route1,ERQL115728WENTU
22.618324698495854,88.46454654786942,2025-03-18T11:28:11+05:30,Route1,ERQL115728WENTU
22.618497966466343,88.46450898604064,2025-03-18T11:28:21+05:30,Route1,ERQL115728WENTU
22.618566835459802,88.46422931236214,2025-03-18T11:28:31+05:30,Route1,ERQL115728WENTU
22.61859395590834,88.4638396578664,2025-03-18T11:28:41+05:30,Route1,ERQL115728WENTU
22.618745120830678,88.46333062014503,2025-03-18T11:28:51+05:30,Route1,ERQL115728WENTU
22.61887214120926,88.46279133218593,2025-03-18T11:29:01+05:30,Route1,ERQL115728WENTU
22.618924229307716,88.46255516703866,2025-03-18T11:29:11+05:30,Route1,ERQL115728WENTU
22.61902987443694,88.4624790238463,2025-03-18T11:29:21+05:30,Route1,ERQL115728WENTU
22.618900042167702,88.46225406005897,2025-03-18T11:29:31+05:30,Route1,ERQL115728WENTU
22.619197069982015,88.46177066779751,2025-03-18T11:29:41+05:30,Route1,ERQL115728WENTU
22.619123840042256,88.46168769232884,2025-03-18T11:29:51+05:30,Route1,ERQL115728WENTU
22.619298012040236,88.46105681381584,2025-03-18T11:30:01+05:30,Route1,ERQL115728WENTU
22.619370593726817,88.46064885485453,2025-03-18T11:30:11+05:30,Route1,ERQL115728WENTU
22.619513404814885,88.45999411675928,2025-03-18T11:30:21+05:30,Route1,ERQL115728WENTU
22.619637759911164,88.45957548922854,2025-03-18T11:30:31+05:30,Route1,ERQL115728WENTU
22.619763076613197,88.45902362547861,2025-03-18T11:30:41+05:30,Route1,ERQL115728WENTU
22.61971056541573,88.45888992064545,2025-03-18T11:30:51+05:30,Route1,ERQL115728WENTU
22.61986940166002,88.4586187800295,2025-03-18T11:31:01+05:30,Route1,ERQL115728WENTU
22.619886088404694,88.45849497647055,2025-03-18T11:31:11+05:30,Route1,ERQL115728WENTU
22.619998554496245,88.45815189024893,2025-03-18T11:31:21+05:30,Route1,ERQL115728WENTU
22.6199931699608,88.45768781197944,2025-03-18T11:31:31+05:30,Route1,ERQL115728WENTU
22.620091218365186,88.45756559886456,2025-03-18T11:31:41+05:30,Route1,ERQL115728WENTU
22.620224114404333,88.45696274309739,2025-03-18T11:31:51+05:30,Route1,ERQL115728WENTU
22.620336082144135,88.45639537943089,2025-03-18T11:32:01+05:30,Route1,ERQL115728WENTU
22.620600793694706,88.4555516904453,2025-03-18T11:32:11+05:30,Route1,ERQL115728WENTU
22.62068128004268,88.45518353109912,2025-03-18T11:32:21+05:30,Route1,ERQL115728WENTU
22.620723141669085,88.45489421538662,2025-03-18T11:32:31+05:30,Route1,ERQL115728WENTU
22.620681070991967,88.45470298918553,2025-03-18T11:32:41+05:30,Route1,ERQL115728WENTU
22.62084631593725,88.45435843383223,2025-03-18T11:32:51+05:30,Route1,ERQL115728WENTU
22.620936763418456,88.45378798073057,2025-03-18T11:33:01+05:30,Route1,ERQL115728WENTU
22.621042026715525,88.45358582413746,2025-03-18T11:33:11+05:30,Route1,ERQL115728WENTU
22.621107110418553,88.45336186404143,2025-03-18T11:33:21+05:30,Route1,ERQL115728WENTU
22.62119762174579,88.45280916031493,2025-03-18T11:33:31+05:30,Route1,ERQL115728WENTU
22.62138721557306,88.45218635158426,2025-03-18T11:33:41+05:30,Route1,ERQL115728WENTU
22.62146046623335,88.45159520330662,2025-03-18T11:33:51+05:30,Route1,ERQL115728WENTU
22.621546422090464,88.45149977159508,2025-03-18T11:34:01+05:30,Route1,ERQL115728WENTU
22.621615225133066,88.45081368450587,2025-03-18T11:34:11+05:30,Route1,ERQL115728WENTU
22.621677367991165,88.45073294311874,2025-03-18T11:34:21+05:30,Route1,ERQL115728WENTU
22.621835781154875,88.4502568261995,2025-03-18T11:34:31+05:30,Route1,ERQL115728WENTU
22.621924372610675,88.44973106790803,2025-03-18T11:34:41+05:30,Route1,ERQL115728WENTU
22.621949166174097,88.4495936107287,2025-03-18T11:34:51+05:30,Route1,ERQL115728WENTU
22.622009516128937,88.44918197793834,2025-03-18T11:35:01+05:30,Route1,ERQL115728WENTU
22.622162979438112,88.4486540477426,2025-03-18T11:35:11+05:30,Route1,ERQL115728WENTU
22.62230516865865,88.44795292042102,2025-03-18T11:35:21+05:30,Route1,ERQL115728WENTU
22.622464384819853,88.44748151577073,2025-03-18T11:35:31+05:30,Route1,ERQL115728WENTU
22.622466883301403,88.44710600243832,2025-03-18T11:35:41+05:30,Route1,ERQL115728WENTU
22.62264321184409,88.44693736496015,2025-03-18T11:35:51+05:30,Route1,ERQL115728WENTU
22.62258859551245,88.44686309270958,2025-03-18T11:36:01+05:30,Route1,ERQL115728WENTU
22.62262312672477,88.44651835908769,2025-03-18T11:36:11+05:30,Route1,ERQL115728WENTU
22.622826310762004,88.4458520216275,2025-03-18T11:36:21+05:30,Route1,ERQL115728WENTU
22.622826386205887,88.44550987297578,2025-03-18T11:36:31+05:30,Route1,ERQL115728WENTU
22.622933109606677,88.44495729419657,2025-03-18T11:36:41+05:30,Route1,ERQL115728WENTU
22.6230363489334,88.44482094550312,2025-03-18T11:36:51+05:30,Route1,ERQL115728WENTU
22.623103288501444,88.44467501789245,2025-03-18T11:37:01+05:30,Route1,ERQL115728WENTU
22.623180425751347,88.44439783043572,2025-03-18T11:37:11+05:30,Route1,ERQL115728WENTU
22.623316023728606,88.4436801921263,2025-03-18T11:37:21+05:30,Route1,ERQL115728WENTU
22.623536851107485,88.44310493226726,2025-03-18T11:37:31+05:30,Route1,ERQL115728WENTU
22.623597797157828,88.44260829207496,2025-03-18T11:37:41+05:30,Route1,ERQL115728WENTU
22.62377583144342,88.44200420664606,2025-03-18T11:37:51+05:30,Route1,ERQL115728WENTU
22.623749125559005,88.44190641019475,2025-03-18T11:38:01+05:30,Route1,ERQL115728WENTU
22.623846372797036,88.44135315448034,2025-03-18T11:38:11+05:30,Route1,ERQL115728WENTU
22.623921768909867,88.44097137567371,2025-03-18T11:38:21+05:30,Route1,ERQL115728WENTU
22.623990392817124,88.4404667867633,2025-03-18T11:38:31+05:30,Route1,ERQL115728WENTU
22.624211156051956,88.44028548876872,2025-03-18T11:38:41+05:30,Route1,ERQL115728WENTU
22.624094605939746,88.4403050284767,2025-03-18T11:38:51+05:30,Route1,ERQL115728WENTU
22.62419998482709,88.44000565509214,2025-03-18T11:39:01+05:30,Route1,ERQL115728WENTU
22.624454664473234,88.43960057570428,2025-03-18T11:39:11+05:30,Route1,ERQL115728WENTU
22.624417138261997,88.43909307418221,2025-03-18T11:39:21+05:30,Route1,ERQL115728WENTU
22.62471252189753,88.43872531537465,2025-03-18T11:39:31+05:30,Route1,ERQL115728WENTU
22.62486834429273,88.43854336984782,2025-03-18T11:39:41+05:30,Route1,ERQL115728WENTU
22.625006634406724,88.438013594793,2025-03-18T11:39:51+05:30,Route1,ERQL115728WENTU
22.625179637134867,88.43751239689959,2025-03-18T11:40:01+05:30,Route1,ERQL115728WENTU
22.62533847843504,88.43707394593582,2025-03-18T11:40:11+05:30,Route1,ERQL115728WENTU
22.62545694214822,88.43667149479802,2025-03-18T11:40:21+05:30,Route1,ERQL115728WENTU
22.625601622877067,88.43611365156676,2025-03-18T11:40:31+05:30,Route1,ERQL115728WENTU
22.62584863177379,88.43564565577344,2025-03-18T11:40:41+05:30,Route1,ERQL115728WENTU
22.625985505581834,88.43533080568216,2025-03-18T11:40:51+05:30,Route1,ERQL115728WENTU
22.626025515401665,88.4348975049154,2025-03-18T11:41:01+05:30,Route1,ERQL115728WENTU
22.626252586261653,88.43462740774692,2025-03-18T11:41:11+05:30,Route1,ERQL115728WENTU
22.626403500529,88.43420711574367,2025-03-18T11:41:21+05:30,Route1,ERQL115728WENTU
22.626612650069454,88.43384481980581,2025-03-18T11:41:31+05:30,Route1,ERQL115728WENTU
22.62661970097635,88.4336536286387,2025-03-18T11:41:41+05:30,Route1,ERQL115728WENTU
22.626724915217192,88.43322884613622,2025-03-18T11:41:51+05:30,Route1,ERQL115728WENTU
22.6267889061146,88.43316059783513,2025-03-18T11:42:01+05:30,Route1,ERQL115728WENTU
22.627432839538805,88.43313609793256,2025-03-18T11:42:11+05:30,Route1,ERQL115728WENTU
22.627768240334063,88.43303200775608,2025-03-18T11:42:21+05:30,Route1,ERQL115728WENTU
22.62806870042748,88.4329499957164,2025-03-18T11:42:31+05:30,Route1,ERQL115728WENTU
22.628392768808922,88.43297525243531,2025-03-18T11:42:41+05:30,Route1,ERQL115728WENTU
22.62892824605941,88.43292840378012,2025-03-18T11:42:51+05:30,Route1,ERQL115728WENTU
22.629264465517508,88.43280122506144,2025-03-18T11:43:01+05:30,Route1,ERQL115728WENTU
22.6294298448451,88.4327550317712,2025-03-18T11:43:11+05:30,Route1,ERQL115728WENTU
22.629796570791477,88.43275923932345,2025-03-18T11:43:21+05:30,Route1,ERQL115728WENTU
22.630223267252738,88.43276019263055,2025-03-18T11:43:31+05:30,Route1,ERQL115728WENTU
22.63072547005839,88.43264995915308,2025-03-18T11:43:41+05:30,Route1,ERQL115728WENTU
22.63124904286286,88.4327397241608,2025-03-18T11:43:51+05:30,Route1,ERQL115728WENTU
22.631835356183053,88.43261347159273,2025-03-18T11:44:01+05:30,Route1,ERQL115728WENTU
22.632326611514625,88.43256591882778,2025-03-18T11:44:11+05:30,Route1,ERQL115728WENTU
22.632447192906707,88.43265760009012,2025-03-18T11:44:21+05:30,Route1,ERQL115728WENTU
22.632731767977976,88.43247095271124,2025-03-18T11:44:31+05:30,Route1,ERQL115728WENTU
22.63326234902633,88.43247761440125,2025-03-18T11:44:41+05:30,Route1,ERQL115728WENTU
22.63344148166373,88.43231614007072,2025-03-18T11:44:51+05:30,Route1,ERQL115728WENTU
22.633920869940614,88.43238574462362,2025-03-18T11:45:01+05:30,Route1,ERQL115728WENTU
22.634303471693652,88.43232891103594,2025-03-18T11:45:11+05:30,Route1,ERQL115728WENTU
22.63463824483864,88.43238036826597,2025-03-18T11:45:21+05:30,Route1,ERQL115728WENTU
22.634667206490917,88.43230716809546,2025-03-18T11:45:31+05:30,Route1,ERQL115728WENTU
22.6349388333159,88.43225873118308,2025-03-18T11:45:41+05:30,Route1,ERQL115728WENTU
22.63559498826939,88.43223846499257,2025-03-18T11:45:51+05:30,Route1,ERQL115728WENTU
22.636092007235263,88.43230986298283,2025-03-18T11:46:01+05:30,Route1,ERQL115728WENTU
22.63640808299483,88.43210176142384,2025-03-18T11:46:11+05:30,Route1,ERQL115728WENTU
22.63686440306223,88.43203791246242,2025-03-18T11:46:21+05:30,Route1,ERQL115728WENTU
22.63689047956023,88.43206929717803,2025-03-18T11:46:31+05:30,Route1,ERQL115728WENTU
22.637295610295702,88.43203183644266,2025-03-18T11:46:41+05:30,Route1,ERQL115728WENTU
22.637552453998293,88.43204642603848,2025-03-18T11:46:51+05:30,Route1,ERQL115728WENTU
22.637882172364804,88.4319574337643,2025-03-18T11:47:01+05:30,Route1,ERQL115728WENTU
22.637972433777673,88.43191987054774,2025-03-18T11:47:11+05:30,Route1,ERQL115728WENTU
22.63827819726095,88.4319282348531,2025-03-18T11:47:21+05:30,Route1,ERQL115728WENTU
22.638848493417573,88.4318516044151,2025-03-18T11:47:31+05:30,Route1,ERQL115728WENTU
22.63931284919181,88.43183407370145,2025-03-18T11:47:41+05:30,Route1,ERQL115728WENTU
22.63989002846579,88.4317511396572,2025-03-18T11:47:51+05:30,Route1,ERQL115728WENTU
22.63996739739639,88.43178585449789,2025-03-18T11:48:01+05:30,Route1,ERQL115728WENTU
22.640344566748833,88.43175316470104,2025-03-18T11:48:11+05:30,Route1,ERQL115728WENTU
22.641019997818393,88.43175661250211,2025-03-18T11:48:21+05:30,Route1,ERQL115728WENTU
22.641435172972535,88.43156204448417,2025-03-18T11:48:31+05:30,Route1,ERQL115728WENTU
22.64148470487248,88.43147712803955,2025-03-18T11:48:41+05:30,Route1,ERQL115728WENTU
22.64143087724056,88.43149482384388,2025-03-18T11:48:51+05:30,Route1,ERQL115728WENTU
22.641618404039956,88.43114439046985,2025-03-18T11:49:01+05:30,Route1,ERQL115728WENTU
22.641968708340546,88.43063065970546,2025-03-18T11:49:11+05:30,Route1,ERQL115728WENTU
22.642196378758513,88.4301548146625,2025-03-18T11:49:21+05:30,Route1,ERQL115728WENTU
22.642307142777625,88.42993372910837,2025-03-18T11:49:31+05:30,Route1,ERQL115728WENTU
22.64249136729743,88.42948618572416,2025-03-18T11:49:41+05:30,Route1,ERQL115728WENTU
22.642596714953935,88.42904071533451,2025-03-18T11:49:51+05:30,Route1,ERQL115728WENTU
22.642776802830113,88.42883248989483,2025-03-18T11:50:01+05:30,Route1,ERQL115728WENTU
22.643035806754213,88.42844778923518,2025-03-18T11:50:11+05:30,Route1,ERQL115728WENTU
22.64331343255077,88.4278377931812,2025-03-18T11:50:21+05:30,Route1,ERQL115728WENTU
22.64351639257419,88.42732669521183,2025-03-18T11:50:31+05:30,Route1,ERQL115728WENTU
22.643810608825365,88.42685133450459,2025-03-18T11:50:41+05:30,Route1,ERQL115728WENTU
22.64399087961495,88.42656753451206,2025-03-18T11:50:51+05:30,Route1,ERQL115728WENTU
22.644088210108233,88.4263300165129,2025-03-18T11:51:01+05:30,Route1,ERQL115728WENTU
22.644285102623144,88.4256547098837,2025-03-18T11:51:11+05:30,Route1,ERQL115728WENTU
22.644489689105104,88.42537464245049,2025-03-18T11:51:21+05:30,Route1,ERQL115728WENTU
22.64452052124573,88.4252987749137,2025-03-18T11:51:31+05:30,Route1,ERQL115728WENTU
22.64458445284321,88.42508080429764,2025-03-18T11:51:41+05:30,Route1,ERQL115728WENTU
22.644570940451942,88.42506182578336,2025-03-18T11:51:51+05:30,Route1,ERQL115728WENTU
22.64481907380204,88.42473140232357,2025-03-18T11:52:01+05:30,Route1,ERQL115728WENTU
22.644952924389877,88.42442201382062,2025-03-18T11:52:11+05:30,Route1,ERQL115728WENTU
22.645136442142245,88.42388098427705,2025-03-18T11:52:21+05:30,Route1,ERQL115728WENTU
22.645367311863968,88.423450507354,2025-03-18T11:52:31+05:30,Route1,ERQL115728WENTU
22.645540461846377,88.42320198468417,2025-03-18T11:52:41+05:30,Route1,ERQL115728WENTU
22.645674676374725,88.4227522179333,2025-03-18T11:52:51+05:30,Route1,ERQL115728WENTU
22.645839648398994,88.42244526284696,2025-03-18T11:53:01+05:30,Route1,ERQL115728WENTU
22.64603911353392,88.42211236262915,2025-03-18T11:53:11+05:30,Route1,ERQL115728WENTU
22.64627885281304,88.42148419261855,2025-03-18T11:53:21+05:30,Route1,ERQL115728WENTU
22.646482576430383,88.42117506402326,2025-03-18T11:53:31+05:30,Route1,ERQL115728WENTU
22.646456466930424,88.4210156566794,2025-03-18T11:53:41+05:30,Route1,ERQL115728WENTU
22.64660609339182,88.42077151236333,2025-03-18T11:53:51+05:30,Route1,ERQL115728WENTU
22.646709385558854,88.42042795479074,2025-03-18T11:54:01+05:30,Route1,ERQL115728WENTU
22.647064968781887,88.42015157244873,2025-03-18T11:54:11+05:30,Route1,ERQL115728WENTU
22.647231281337277,88.41966017755317,2025-03-18T11:54:21+05:30,Route1,ERQL115728WENTU
22.64730257483941,88.4192915852824,2025-03-18T11:54:31+05:30,Route1,ERQL115728WENTU
22.64754337801283,88.41899869419308,2025-03-18T11:54:41+05:30,Route1,ERQL115728WENTU
22.647599427212896,88.41878071766041,2025-03-18T11:54:51+05:30,Route1,ERQL115728WENTU
22.647796421088,88.41859642935742,2025-03-18T11:55:01+05:30,Route1,ERQL115728WENTU
22.64786907306781,88.41820740930234,2025-03-18T11:55:11+05:30,Route1,ERQL115728WENTU
22.648025509776968,88.41814868189806,2025-03-18T11:55:21+05:30,Route1,ERQL115728WENTU
22.648051732234425,88.41786390678135,2025-03-18T11:55:31+05:30,Route1,ERQL115728WENTU
22.648167493113256,88.41758419084044,2025-03-18T11:55:41+05:30,Route1,ERQL115728WENTU
22.64831519050588,88.41733037187248,2025-03-18T11:55:51+05:30,Route1,ERQL115728WENTU
22.648434798211763,88.4169708103982,2025-03-18T11:56:01+05:30,Route1,ERQL115728WENTU
22.648504764483274,88.41683314884892,2025-03-18T11:56:11+05:30,Route1,ERQL115728WENTU
22.648629624461147,88.41671738596301,2025-03-18T11:56:21+05:30,Route1,ERQL115728WENTU
22.648793392510996,88.41633103931485,2025-03-18T11:56:31+05:30,Route1,ERQL115728WENTU
22.64880977456421,88.41618125252103,2025-03-18T11:56:41+05:30,Route1,ERQL115728WENTU
22.648899402867563,88.4160113023703,2025-03-18T11:56:51+05:30,Route1,ERQL115728WENTU
22.64905474811528,88.41563142478606,2025-03-18T11:57:01+05:30,Route1,ERQL115728WENTU
22.649293863121745,88.41539696465804,2025-03-18T11:57:11+05:30,Route1,ERQL115728WENTU
22.64939090049318,88.41499964282741,2025-03-18T11:57:21+05:30,Route1,ERQL115728WENTU
22.649480214557443,88.4150429163052,2025-03-18T11:57:31+05:30,Route1,ERQL115728WENTU
22.64955064990234,88.41498226201918,2025-03-18T11:57:41+05:30,Route1,ERQL115728WENTU
22.649606022830948,88.41483353904732,2025-03-18T11:57:51+05:30,Route1,ERQL115728WENTU
22.649749905619817,88.41432380574633,2025-03-18T11:58:01+05:30,Route1,ERQL115728WENTU
22.64989420869012,88.41398443842922,2025-03-18T11:58:11+05:30,Route1,ERQL115728WENTU
22.6500316071874,88.41396599429038,2025-03-18T11:58:21+05:30,Route1,ERQL115728WENTU
22.65014952443176,88.4133965469698,2025-03-18T11:58:31+05:30,Route1,ERQL115728WENTU
22.650388399690637,88.41299694586007,2025-03-18T11:58:41+05:30,Route1,ERQL115728WENTU
22.65049857615932,88.41260246032493,2025-03-18T11:58:51+05:30,Route1,ERQL115728WENTU
22.6507668662198,88.41203879307193,2025-03-18T11:59:01+05:30,Route1,ERQL115728WENTU
22.6508687995167,88.41189857800487,2025-03-18T11:59:11+05:30,Route1,ERQL115728WENTU
22.65104440356919,88.41166541382267,2025-03-18T11:59:21+05:30,Route1,ERQL115728WENTU
22.651145200910257,88.41135139794778,2025-03-18T11:59:31+05:30,Route1,ERQL115728WENTU
22.651408709260465,88.41082967454292,2025-03-18T11:59:41+05:30,Route1,ERQL115728WENTU
22.65153298965918,88.41066696255575,2025-03-18T11:59:51+05:30,Route1,ERQL115728WENTU
22.651673638979034,88.41027373761574,2025-03-18T12:00:01+05:30,Route1,ERQL115728WENTU
22.65171345518905,88.41016443515832,2025-03-18T12:00:11+05:30,Route1,ERQL115728WENTU
22.65175879061154,88.410080691281,2025-03-18T12:00:21+05:30,Route1,ERQL115728WENTU
22.652092867822432,88.40946867446394,2025-03-18T12:00:31+05:30,Route1,ERQL115728WENTU
22.65224193346843,88.4092033954937,2025-03-18T12:00:41+05:30,Route1,ERQL115728WENTU
22.65242081327476,88.40892667998605,2025-03-18T12:00:51+05:30,Route1,ERQL115728WENTU
22.652379212794365,88.4087443538358,2025-03-18T12:01:01+05:30,Route1,ERQL115728WENTU
22.65239905254367,88.40861045672659,2025-03-18T12:01:11+05:30,Route1,ERQL115728WENTU
22.65255694393846,88.40842697606854,2025-03-18T12:01:21+05:30,Route1,ERQL115728WENTU
22.65259050190582,88.40806032432863,2025-03-18T12:01:31+05:30,Route1,ERQL115728WENTU
22.65250075121396,88.40776874756887,2025-03-18T12:01:41+05:30,Route1,ERQL115728WENTU
22.652322985040506,88.40714016285915,2025-03-18T12:01:51+05:30,Route1,ERQL115728WENTU
22.652239886883066,88.40696315516698,2025-03-18T12:02:01+05:30,Route1,ERQL115728WENTU
22.652084101493656,88.4064711236806,2025-03-18T12:02:11+05:30,Route1,ERQL115728WENTU
22.652182621014113,88.40612749864374,2025-03-18T12:02:21+05:30,Route1,ERQL115728WENTU
22.65202851791464,88.405719535765,2025-03-18T12:02:31+05:30,Route1,ERQL115728WENTU
22.652037694855306,88.405307843645,2025-03-18T12:02:41+05:30,Route1,ERQL115728WENTU
22.652015495594974,88.40517754527332,2025-03-18T12:02:51+05:30,Route1,ERQL115728WENTU
22.651852767459797,88.40449567272447,2025-03-18T12:03:01+05:30,Route1,ERQL115728WENTU
22.651690257307592,88.40416872979426,2025-03-18T12:03:11+05:30,Route1,ERQL115728WENTU
22.65156281808004,88.40398261676296,2025-03-18T12:03:21+05:30,Route1,ERQL115728WENTU
22.651624199909854,88.4038803841554,2025-03-18T12:03:31+05:30,Route1,ERQL115728WENTU
22.65148663809859,88.40334394551667,2025-03-18T12:03:41+05:30,Route1,ERQL115728WENTU
22.651379132591806,88.40273109782208,2025-03-18T12:03:51+05:30,Route1,ERQL115728WENTU
22.65132301567345,88.40235698987726,2025-03-18T12:04:01+05:30,Route1,ERQL115728WENTU
22.651151605751956,88.40167373934355,2025-03-18T12:04:11+05:30,Route1,ERQL115728WENTU
22.651160902262493,88.40164721021938,2025-03-18T12:04:21+05:30,Route1,ERQL115728WENTU
22.65108792159151,88.4013749884773,2025-03-18T12:04:31+05:30,Route1,ERQL115728WENTU
22.651054889815686,88.4006954979933,2025-03-18T12:04:41+05:30,Route1,ERQL115728WENTU
22.65090786580683,88.40049220654782,2025-03-18T12:04:51+05:30,Route1,ERQL115728WENTU
22.65082886887742,88.40015366532782,2025-03-18T12:05:01+05:30,Route1,ERQL115728WENTU
22.65071928571663,88.39984671278523,2025-03-18T12:05:11+05:30,Route1,ERQL115728WENTU
22.650785500723497,88.39978471820928,2025-03-18T12:05:21+05:30,Route1,ERQL115728WENTU
22.6506400231628,88.39921727097772,2025-03-18T12:05:31+05:30,Route1,ERQL115728WENTU
22.650579502555843,88.3988823366825,2025-03-18T12:05:41+05:30,Route1,ERQL115728WENTU
22.650434417201662,88.39845792406845,2025-03-18T12:05:51+05:30,Route1,ERQL115728WENTU
22.650407911284876,88.39810384234022,2025-03-18T12:06:01+05:30,Route1,ERQL115728WENTU
22.65040838336145,88.39766697589914,2025-03-18T12:06:11+05:30,Route1,ERQL115728WENTU
22.65017964389748,88.39704137364276,2025-03-18T12:06:21+05:30,Route1,ERQL115728WENTU
22.65001398454662,88.39646622767827,2025-03-18T12:06:31+05:30,Route1,ERQL115728WENTU
22.650010125875184,88.39598723261736,2025-03-18T12:06:41+05:30,Route1,ERQL115728WENTU
22.64980350796955,88.395297039365,2025-03-18T12:06:51+05:30,Route1,ERQL115728WENTU
22.649597685431946,88.39474531251994,2025-03-18T12:07:01+05:30,Route1,ERQL115728WENTU
22.649604298855586,88.39458211509373,2025-03-18T12:07:11+05:30,Route1,ERQL115728WENTU
22.649776994799012,88.39392847420572,2025-03-18T12:07:21+05:30,Route1,ERQL115728WENTU
22.64988349357379,88.3936681866212,2025-03-18T12:07:31+05:30,Route1,ERQL115728WENTU
22.65013089017659,88.3931877942398,2025-03-18T12:07:41+05:30,Route1,ERQL115728WENTU
22.65009691696654,88.39275596694404,2025-03-18T12:07:51+05:30,Route1,ERQL115728WENTU
22.650128995614597,88.39238124198982,2025-03-18T12:08:01+05:30,Route1,ERQL115728WENTU
22.650394207246876,88.39188656534327,2025-03-18T12:08:11+05:30,Route1,ERQL115728WENTU
22.65022303739699,88.39187843077309,2025-03-18T12:08:21+05:30,Route1,ERQL115728WENTU
22.650340775027992,88.39166863538571,2025-03-18T12:08:31+05:30,Route1,ERQL115728WENTU
22.650391294790975,88.39144403784792,2025-03-18T12:08:41+05:30,Route1,ERQL115728WENTU
22.650495682058164,88.3911263301361,2025-03-18T12:08:51+05:30,Route1,ERQL115728WENTU
